Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
ANT1,U.FL-R-SMT-1,U.FL-R-SMT-1,211.77,-105.91,180.0,top
C1,100NF,C_0402_1005Metric,176.65,-92.2,180.0,top
C2,100NF,C_0402_1005Metric,175.65,-84.3,90.0,top
C3,47uF,C_0805_2012Metric,180.05,-71.2,90.0,top
C4,2.2uF,C_0805_2012Metric,179.6,-62.3,180.0,top
C5,100NF,C_0402_1005Metric,188.1,-93.3,0.0,top
C6,2.2uF,C_0805_2012Metric,179.6,-64.35,180.0,top
C7,2.2uF,C_0805_2012Metric,179.6,-66.4,180.0,top
C8,100NF,C_0402_1005Metric,197.62,-80.9,180.0,top
C9,100nF,C_0603_1608Metric,208.06,-105.795,-90.0,top
C10,4.7nF,C_0402_1005Metric,187.575,-62.625,180.0,top
C11,100NF,C_0402_1005Metric,190.25,-83.65,-90.0,top
C12,2.2uF,C_0805_2012Metric,179.6,-68.45,180.0,top
C13,47pF,C_0603_1608Metric,189.5,-63.1,-90.0,top
C14,100NF,C_0402_1005Metric,180.67,-79.75,90.0,top
C15,100NF,C_0402_1005Metric,194.1,-91.9,-90.0,top
C16,47uF,C_0805_2012Metric,172.0,-72.5,-90.0,top
C18,47uF,C_0805_2012Metric,189.15,-74.5,90.0,top
C19,47uF,C_0805_2012Metric,191.2,-74.5,90.0,top
C20,47uF,C_0805_2012Metric,187.1,-74.5,90.0,top
C21,47uF,C_0805_2012Metric,193.25,-74.45,90.0,top
C22,100NF,C_0402_1005Metric,184.5,-64.1,180.0,top
C23,10pF,C_0402_1005Metric,187.78,-78.08,-90.0,top
C24,10pF,C_0402_1005Metric,182.35,-79.65,90.0,top
C25,100NF,C_0402_1005Metric,175.2,-90.25,180.0,top
C26,100NF,C_0402_1005Metric,202.04,-92.38,180.0,top
C27,100NF,C_0402_1005Metric,202.46,-87.33,180.0,top
C28,100NF,C_0402_1005Metric,215.7,-98.25,90.0,top
C29,100NF,C_0402_1005Metric,211.375,-98.725,-90.0,top
C30,100NF,C_0402_1005Metric,198.52,-90.13,-90.0,top
C31,100NF,C_0402_1005Metric,198.71,-85.01,-90.0,top
C32,100NF,C_0402_1005Metric,213.76,-102.3,0.0,top
C33,100NF,C_0402_1005Metric,208.8,-102.1,0.0,top
D1,SMAJ16CA-13-F,DIOM4325X250N,213.1,-88.1,90.0,bottom
D2,BAS40WS 43 ,D_SOD-323,204.99,-80.63,-90.0,top
D3,B560C-13-F,D_SMC,195.9,-66.2,-90.0,bottom
D4,TJ-S3528UG2W9TLCCYRGB-A5,TOGIALED-TJ-S3528UG2W9TLCCYRGB,181.76,-97.99,0.0,top
D5,"PESD2CAN,215",SOT95P230X110-3N,175.6,-98.85,-90.0,top
D6,"PESD2CAN,215",SOT95P230X110-3N,205.4,-90.85,180.0,top
D7,"PESD2CAN,215",SOT95P230X110-3N,205.55,-84.8,180.0,top
D8,"PESD2CAN,215",SOT95P230X110-3N,214.78,-95.35,-90.0,top
D9,"PESD2CAN,215",SOT95P230X110-3N,211.0,-95.35,-90.0,top
D10,BAS70H 115,D_SOD-123F,196.6,-73.9,0.0,top
D11,B320AE-13,D_SMA,182.35,-74.75,0.0,top
J1,Conn_01x04_Female,PinHeader_1x04_P1.00mm_Vertical_SMD_Pin1Left,175.35,-80.75,180.0,top
J2,USB_A TE Connectivity 292303-7 ,USB_A_TE_292303-7_Horizontal,209.73,-70.34,90.0,top
L1,470NH,L_0603_1608Metric,192.81,-91.31,-90.0,top
L2,7.2uH,L_Wuerth_WE-PDF,195.84,-66.87,-90.0,top
L3,47uH 2A - SMMS0650-470M,L_6.6x7.0_H4.8,174.4,-66.1,-90.0,top
P1,USB-C-USB-3.2-rescue_USB_C_Plug-Connector,TYPE-C-31-M-04,213.37,-87.94,90.0,top
Q1,DDTA143ECA-7-F P08,SOT23-3,174.425,-102.55,180.0,top
Q2,DDTA143ECA-7-F P08,SOT23-3,177.675,-102.55,180.0,top
Q3,PDTC114EU,SOT-323_SC-70,202.6,-80.46,90.0,top
R1,1K,R_0402_1005Metric,206.5,-81.3,-90.0,top
R2,1K,R_0402_1005Metric,181.85,-78.15,180.0,top
R3,10K,R_0402_1005Metric,181.85,-77.1,0.0,top
R4,4.64K,R_0603_1608Metric,185.7,-70.95,180.0,top
R5,442K,R_0402_1005Metric,182.2,-67.0,90.0,top
R6,90.9R,R_0402_1005Metric,182.2,-68.95,90.0,top
R7,243k,R_0402_1005Metric,183.2,-71.2,90.0,top
R8,16.9K,R_0402_1005Metric,187.6,-63.7,0.0,top
R10,10R,R_0402_1005Metric,195.2,-91.9,90.0,top
R11,10.2K,R_0402_1005Metric,189.29,-72.25,0.0,top
R12,48.7K,R_0603_1608Metric,188.75,-70.95,180.0,top
R13,10K,R_0402_1005Metric,204.0,-78.0,180.0,top
R14,10K,R_0402_1005Metric,191.25,-85.85,0.0,top
R15,10K,R_0402_1005Metric,175.2,-86.08,180.0,top
R16,10K,R_0402_1005Metric,175.2,-87.1,0.0,top
R17,15R,R_0402_1005Metric,180.58,-95.23,90.0,top
R18,15R,R_0402_1005Metric,181.75,-95.22,90.0,top
R19,75R,R_0402_1005Metric,183.06,-95.24,90.0,top
R20,22R,R_0402_1005Metric,199.6,-74.1,90.0,top
R21,22R,R_0402_1005Metric,200.7,-74.11,-90.0,top
R22,10K,R_0402_1005Metric,175.175,-89.2,180.0,top
R23,10K,R_0402_1005Metric,173.225,-100.525,-90.0,top
R24,10K,R_0402_1005Metric,178.95,-100.85,-90.0,top
R26,19.1K,R_0402_1005Metric,196.45,-78.35,90.0,top
R27,10K,R_0402_1005Metric,201.75,-77.35,-90.0,top
SW1,SW_Push,SW_SPST_SKQG_WithStem,211.3,-71.35,-90.0,bottom
U1,SIS427EDN-T1-GE3,SIS427EDN-T1-GE3,212.31,-79.39,0.0,top
U2,SiP32431DR3,SOT-363_SC-70-6,189.25,-104.5,90.0,top
U4,NEO-M8M,ublox_NEO,198.95,-100.15,-90.0,top
U5,TPS54560BDDA,Texas_R-PDSO-G8_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,186.51,-67.35,0.0,top
U6,TPS2549IRTETQ1,WQFN-16-1EP_3x3mm_P0.5mm_EP1.75x1.75mm,199.09,-78.23,90.0,top
U7,STM32F413RGTx,LQFP-64_10x10mm_P0.5mm,182.95,-87.49,-90.0,top
U8,TJA1042TK-3,DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm,201.19,-90.09,0.0,top
U9,TJA1042TK-3,DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm,201.4,-85.04,0.0,top
U10,TJA1042TK-3,DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm,213.715,-99.568,90.0,top
U11,TJA1042TK-3,DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm,209.05,-99.54,90.0,top
U12,XL1509-3.3,Diodes_PSOP-8,175.95,-74.5,-90.0,top
Y1,X322516MLB4SI,Crystal_SMD_3225-4Pin_3.2x2.5mm,185.0,-78.75,0.0,top
